Zeitstempel;Market/contact;norm_name;Filename;Assessed level;Date of pic;Time;Skip #;;;;;;
9.26.2023 10:46:24;Limbe flea market;limbe flea market;WhatsApp Image 2023-09-26 at 10.00.18.jpg;4;26.09.2023;10:00:00;;;;;Limbe flea market;;limbe flea market
9.26.2023 10:47:05;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-26 at 10.10.57.jpg;5;26.09.2023;10:10:00;1;;;;Limbe produce market;;limbe produce market
9.26.2023 10:47:28;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-26 at 10.10.57.jpg;5;26.09.2023;10:10:00;2;;;;Pafumbi bus;;pafumbi bus
9.26.2023 10:47:59;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-09-26 at 10.20.52.jpg;0;26.09.2023;10:20:00;;;;;ITG;;ITG
9.26.2023 10:48:31;ITG;ITG;WhatsApp Image 2023-09-26 at 10.37.54.jpg;3;26.09.2023;10:37:00;1;;;;Ndirande;;ndirande
9.26.2023 10:48:56;ITG;ITG;WhatsApp Image 2023-09-26 at 10.37.54.jpg;4;26.09.2023;10:37:00;2;;;;Blantyre;;blantyre produce market
9.26.2023 10:50:06;Ndirande;ndirande;WhatsApp Image 2023-09-26 at 10.10.51.jpg;5;26.09.2023;10:10:00;1;;;;Chemusa;;chemusa
9.26.2023 10:50:41;Ndirande;ndirande;WhatsApp Image 2023-09-26 at 10.11.06.jpg;1;26.09.2023;10:11:00;2;;;;Kachere;;kachere
9.26.2023 10:51:12;Blantyre;blantyre produce market;WhatsApp Image 2023-09-26 at 08.15.45.jpg;5;26.09.2023;08:15:00;;;;;South Lunzu;;south lunzu
9.26.2023 10:51:54;Chemusa;chemusa;WhatsApp Image 2023-09-26 at 08.51.40.jpg;4;26.09.2023;08:51:00;;;;;Nkolokoti;;nkolokoti
9.26.2023 10:53:18;Kachere;kachere;WhatsApp Image 2023-09-26 at 10.28.38.jpg;5;26.09.2023;10:28:00;;;;;Zingwangwa mosque;;zingwangwa mosque
9.26.2023 18:19:16;Kachere;kachere;WhatsApp Image 2023-09-26 at 16.25.06.jpg;0;26.09.2023;16:25:00;;;;;Kamba/Soche market;;kamba/soche market
9.27.2023 14:32:04;South Lunzu;south lunzu;WhatsApp Image 2023-09-27 at 08.17.24.jpg;5;27.09.2023;08:17:00;;;;;Zingwangwa;;zingwangwa/thawale
9.27.2023 14:33:05;Chemusa;chemusa;WhatsApp Image 2023-09-27 at 08.23.11.jpg;5;27.09.2023;08:23:00;;;;;Chilobwe police;;chilobwe police
9.27.2023 14:33:53;Nkolokoti;nkolokoti;WhatsApp Image 2023-09-27 at 10.42.25.jpg;4;27.09.2023;10:42:00;;;;;Zingwangwa waterboard;;zingwangwa waterboard
9.27.2023 14:34:37;Ndirande;ndirande;WhatsApp Image 2023-09-27 at 10.43.20.jpg;3;27.09.2023;10:43:00;1;;;;Queens guardian shelter;;queens guardian shelter
9.27.2023 14:35:34;Ndirande;ndirande;WhatsApp Image 2023-09-27 at 10.43.31.jpg;4;27.09.2023;10:43:00;2;;;;Nthukwa;;nthukwa
9.27.2023 14:36:15;Kachere;kachere;WhatsApp Image 2023-09-27 at 10.45.45.jpg;1;27.09.2023;10:45:00;;;;;Blantyre Flea Market;;blantyre flea market
9.27.2023 14:37:05;Limbe flea market;limbe flea market;WhatsApp Image 2023-09-27 at 10.02.46.jpg;4;27.09.2023;10:02:00;;;;;Mibawa;;mibawa
9.27.2023 14:37:42;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-27 at 10.23.39.jpg;4;27.09.2023;10:23:00;1;;;;Chilomoni market;;chilomoni market
9.27.2023 14:38:15;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-27 at 10.23.39.jpg;3;27.09.2023;10:23:00;2;;;;Manase;;manase
9.27.2023 14:39:18;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-09-27 at 10.32.15.jpg;2;27.09.2023;10:32:00;;;;;Namwalimwe;;namwalimwe
9.27.2023 14:39:46;ITG;ITG;WhatsApp Image 2023-09-27 at 10.43.42.jpg;4;27.09.2023;10:43:00;1;;;;Chilomoni Fargo;;chilomoni fargo
9.27.2023 14:40:12;ITG;ITG;WhatsApp Image 2023-09-27 at 10.43.42.jpg;4;27.09.2023;10:43:00;2;;;;;;
9.27.2023 14:41:23;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-09-27 at 07.55.25.jpg;5;27.09.2023;07:55:00;;;;;;;
9.27.2023 14:42:04;Blantyre;blantyre produce market;WhatsApp Image 2023-09-27 at 09.04.06.jpg;5;27.09.2023;09:04:00;;;;;;;
9.27.2023 14:43:01;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-09-27 at 08.33.05.jpg;3;27.09.2023;08:33:00;;;;;;;
9.27.2023 14:43:56;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-27 at 08.36.58.jpg;5;27.09.2023;08:36:00;;;;;;;
9.27.2023 14:45:36;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-09-27 at 09.43.29.jpg;2;27.09.2023;09:43:00;;;;;;;
9.27.2023 14:46:44;Chilobwe police;chilobwe police;WhatsApp Image 2023-09-27 at 08.34.36.jpg;4;27.09.2023;08:34:00;;;;;;;
9.27.2023 18:31:29;South Lunzu;south lunzu;WhatsApp Image 2023-09-27 at 16.56.28.jpg;5;27.09.2023;16:59:00;;;;;;;
9.28.2023 6:33:15;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-09-27 at 19.35.41.jpg;4;27.09.2023;17:00:00;;;;;;;
9.28.2023 6:36:21;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-27 at 19.38.15.jpg;5;27.09.2023;17:00:00;;;;;;;
9.28.2023 18:20:56;Chilobwe police;chilobwe police;WhatsApp Image 2023-09-28 at 08.04.56.jpg;3;28.09.2023;08:04:00;;;;;;;
9.28.2023 18:22:13;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-09-28 at 07.58.12.jpg;0;28.09.2023;07:58:00;;;;;;;
9.28.2023 18:24:27;Zingwangwa waterboard;zingwangwa waterboard;WhatsApp Image 2023-09-28 at 08.47.02.jpg;2;28.09.2023;08:47:00;;;;;;;
9.28.2023 18:25:44;Ndirande;ndirande;WhatsApp Image 2023-09-28 at 11.11.56.jpg;3;28.09.2023;11:11:00;1;;;;;;
9.28.2023 18:26:08;Ndirande;ndirande;;4;28.09.2023;11:11:00;2;;;;;;
9.28.2023 18:27:15;Blantyre;blantyre produce market;WhatsApp Image 2023-09-28 at 08.19.14.jpg;5;28.09.2023;08:19:00;;;;;;;
9.28.2023 18:27:52;Limbe flea market;limbe flea market;WhatsApp Image 2023-09-28 at 10.59.48.jpg;4;28.09.2023;10:59:00;;;;;;;
9.28.2023 18:28:30;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-28 at 11.12.28.jpg;5;28.09.2023;11:12:00;1;;;;;;
9.28.2023 18:29:12;Limbe produce market;limbe produce market;WhatsApp Image 2023-09-28 at 11.12.28.jpg;4;28.09.2023;11:12:00;2;;;;;;
9.28.2023 18:30:01;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-09-28 at 11.18.23.jpg;3;28.09.2023;11:18:00;;;;;;;
9.28.2023 18:30:32;ITG;ITG;WhatsApp Image 2023-09-28 at 11.30.11.jpg;4;28.09.2023;11:30:00;1;;;;;;
9.28.2023 18:31:10;ITG;ITG;WhatsApp Image 2023-09-28 at 11.30.11.jpg;1;28.09.2023;11:30:00;2;;;;;;
9.28.2023 18:32:32;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-28 at 08.59.57.jpg;5;28.09.2023;08:59:00;;;;;;;
9.28.2023 18:33:27;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-09-28 at 09.06.19.jpg;4;28.09.2023;09:06:00;;;;;;;
9.28.2023 18:34:29;Chemusa;chemusa;WhatsApp Image 2023-09-28 at 09.01.19.jpg;5;28.09.2023;09:01:00;;;;;;;
9.28.2023 18:36:35;South Lunzu;south lunzu;WhatsApp Image 2023-09-27 at 08.17.22.jpg;5;28.09.2023;13:34:00;;;;;;;
9.28.2023 18:37:31;Kachere;kachere;WhatsApp Image 2023-09-28 at 10.04.39.jpg;2;28.09.2023;10:04:00;;;;;;;
9.28.2023 18:38:04;Kachere;kachere;WhatsApp Image 2023-09-28 at 16.29.58.jpg;2;28.09.2023;16:29:00;;;;;;;
9.28.2023 18:39:17;Nkolokoti;nkolokoti;WhatsApp Image 2023-09-28 at 18.38.51.jpg;4;28.09.2023;17:48:00;;;;;;;
9.28.2023 19:03:47;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-28 at 19.02.05.jpg;2;28.09.2023;17:00:00;;;;;;;
9.28.2023 19:04:49;Zingwangwa waterboard;zingwangwa waterboard;WhatsApp Image 2023-09-27 at 09.43.29.jpg;2;28.09.2023;09:43:00;;;;;;;
9.28.2023 19:06:43;Queens guardian shelter;queens guardian shelter;WhatsApp Image 2023-09-28 at 19.05.54.jpg;0;28.09.2023;09:54:00;;;;;;;
9.29.2023 11:57:23;Nthukwa;nthukwa;WhatsApp Image 2023-09-29 at 06.26.00.jpg;5;29.09.2023;06:26:00;;;;;;;
9.29.2023 12:00:16;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-09-29 at 07.35.03.jpg;1;29.09.2023;07:35:00;;;;;;;
9.29.2023 12:02:22;Chilobwe police;chilobwe police;WhatsApp Image 2023-09-29 at 07.39.30.jpg;3;29.09.2023;07:39:00;;;;;;;
9.29.2023 12:03:27;Blantyre Flea Market;blantyre flea market;WhatsApp Image 2023-09-29 at 07.51.56.jpg;4;29.09.2023;07:51:00;;;;;;;
9.29.2023 12:04:15;Mibawa;mibawa;WhatsApp Image 2023-09-29 at 07.52.40.jpg;2;29.09.2023;07:52:00;;;;;;;
9.29.2023 12:06:09;Kachere;kachere;WhatsApp Image 2023-09-29 at 08.04.52.jpg;3;29.09.2023;08:04:00;;;;;;;
9.29.2023 12:07:34;Chilomoni market;chilomoni market;WhatsApp Image 2023-09-29 at 08.53.23.jpg;5;29.09.2023;08:53:00;;;;;;;
9.29.2023 12:09:22;Blantyre;blantyre produce market;WhatsApp Image 2023-09-29 at 08.57.43.jpg;5;29.09.2023;08:58:00;;;;;;;
9.29.2023 12:11:28;Manase;manase;WhatsApp Image 2023-09-29 at 09.31.42.jpg;4;29.09.2023;09:31:00;;;;;;;
9.29.2023 12:13:00;South Lunzu;south lunzu;WhatsApp Image 2023-09-28 at 19.31.51.jpg;0;28.09.2023;19:31:00;;;;;;;
9.29.2023 12:14:23;South Lunzu;south lunzu;WhatsApp Image 2023-09-29 at 10.00.43.jpg;3;29.09.2023;10:00:00;;;;;;;
9.29.2023 12:16:31;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-09-29 at 10.08.20.jpg;4;29.09.2023;10:08:00;;;;;;;
9.29.2023 12:17:07;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-29 at 10.10.11.jpg;4;29.09.2023;10:10:00;;;;;;;
9.29.2023 19:02:54;Zingwangwa waterboard;zingwangwa waterboard;temp.jpg;3;29.09.2023;16:16:00;;;;;;;
9.29.2023 19:03:45;Chilomoni market;chilomoni market;WhatsApp Image 2023-09-29 at 16.23.31.jpg;5;29.09.2023;16:23:00;;;;;;;
9.29.2023 19:05:43;South Lunzu;south lunzu;WhatsApp Image 2023-09-29 at 16.25.18.jpg;3;29.09.2023;16:25:00;;;;;;;
9.29.2023 19:06:29;Kachere;kachere;WhatsApp Image 2023-09-29 at 16.27.51.jpg;2;29.09.2023;16:27:00;;;;;;;
9.29.2023 19:07:53;Nthukwa;nthukwa;WhatsApp Image 2023-09-29 at 17.38.25.jpg;Ambiguous/not overflowing;29.09.2023;17:38:00;;;;;;;
10.01.2023 17:01;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-09-30 at 10.18.49.jpg;4;30.09.2023;10:18:00;;;;;;;
10.01.2023 17:04;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-09-30 at 10.20.18.jpg;Ambiguous/not overflowing;30.09.2023;10:20:00;;;;;;;
10.01.2023 17:06;Blantyre Flea Market;blantyre flea market;WhatsApp Image 2023-09-30 at 10.25.05.jpg;5;30.09.2023;10:25:00;;;;;;;
10.01.2023 17:07;Mibawa;mibawa;WhatsApp Image 2023-09-30 at 10.25.34.jpg;3;30.09.2023;10:25:00;;;;;;;
10.01.2023 17:08;Blantyre;blantyre produce market;WhatsApp Image 2023-09-30 at 09.41.03.jpg;5;30.09.2023;09:41:00;;;;;;;
10.01.2023 17:12;Nkolokoti;nkolokoti;WhatsApp Image 2023-09-30 at 14.10.57.jpg;5;29.09.2023;13:39:00;;;;;;;
10.01.2023 17:13;Nkolokoti;nkolokoti;WhatsApp Image 2023-09-30 at 14.10.57.jpg;5;30.09.2023;14:10:00;;;;;;;
10.01.2023 17:16;South Lunzu;south lunzu;WhatsApp Image 2023-09-30 at 08.45.26.jpg;4;30.09.2023;08:45:00;;;;;;;
10.01.2023 17:17;South Lunzu;south lunzu;WhatsApp Image 2023-09-30 at 17.00.07.jpg;4;30.09.2023;17:00:00;;;;;;;
10.01.2023 17:18;Kachere;kachere;WhatsApp Image 2023-09-30 at 11.03.00.jpg;3;30.09.2023;11:03:00;;;;;;;
10.01.2023 17:19;Nthukwa;nthukwa;WhatsApp Image 2023-09-30 at 05.49.10.jpg;Ambiguous/not overflowing;30.09.2023;05:49:00;;;;;;;
10.01.2023 17:19;Nthukwa;nthukwa;WhatsApp Image 2023-10-01 at 05.48.44.jpg;Ambiguous/not overflowing;01.10.2023;05:48:00;;;;;;;
10.01.2023 17:20;Blantyre;blantyre produce market;WhatsApp Image 2023-09-30 at 09.41.03.jpg;5;30.09.2023;09:41:00;;;;;;;
10.01.2023 18:53;Nthukwa;nthukwa;WhatsApp Image 2023-10-01 at 17.32.17.jpg;Ambiguous/not overflowing;01.10.2023;17:32:00;;;;;;;
10.02.2023 20:54;Chemusa;chemusa;WhatsApp Image 2023-10-02 at 09.18.28.jpg;3;02.10.2023;09:18:00;;;;;;;
10.02.2023 20:55;Nthukwa;nthukwa;WhatsApp Image 2023-10-02 at 06.14.28.jpg;Ambiguous/not overflowing;02.10.2023;06:14:00;;;;;;;
10.02.2023 20:56;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-02 at 08.09.39.jpg;3;02.10.2023;08:09:00;;;;;;;
10.02.2023 20:57;Manase;manase;WhatsApp Image 2023-10-02 at 08.30.18.jpg;4;02.10.2023;08:30:00;;;;;;;
10.02.2023 20:59;Zingwangwa waterboard;zingwangwa waterboard;WhatsApp Image 2023-10-02 at 11.40.17.jpg;3;02.10.2023;11:40:00;;;;;;;
10.02.2023 20:59;Blantyre;blantyre produce market;WhatsApp Image 2023-10-02 at 08.01.31.jpg;5;02.10.2023;08:01:00;;;;;;;
10.02.2023 21:00;Ndirande;ndirande;WhatsApp Image 2023-10-02 at 12.17.23.jpg;4;02.10.2023;12:17:00;1;;;;;;
10.02.2023 21:01;Ndirande;ndirande;WhatsApp Image 2023-10-02 at 12.17.23.jpg;Ambiguous/not overflowing;02.10.2023;12:17:00;2;;;;;;
10.02.2023 21:02;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-02 at 08.27.23.jpg;1;02.10.2023;08:27:00;;;;;;;
10.02.2023 21:03;ITG;ITG;WhatsApp Image 2023-10-02 at 12.35.50.jpg;4;02.10.2023;12:35:00;1;;;;;;
10.02.2023 21:03;ITG;ITG;WhatsApp Image 2023-10-02 at 12.35.50.jpg;3;02.10.2023;12:35:00;2;;;;;;
10.02.2023 21:04;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-10-02 at 12.48.34.jpg;4;02.10.2023;12:48:00;;;;;;;
10.02.2023 21:05;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-02 at 12.53.33.jpg;5;02.10.2023;12:53:00;1;;;;;;
10.02.2023 21:05;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-02 at 12.53.33.jpg;5;02.10.2023;12:53:00;2;;;;;;
10.02.2023 21:06;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-02 at 13.18.10.jpg;5;02.10.2023;13:18:00;;;;;;;
10.02.2023 21:07;Kachere;kachere;WhatsApp Image 2023-10-02 at 08.44.38.jpg;4;02.10.2023;08:44:00;;;;;;;
10.02.2023 21:08;Kachere;kachere;WhatsApp Image 2023-10-02 at 16.40.46.jpg;4;02.10.2023;16:40:00;;;;;;;
10.02.2023 21:09;South Lunzu;south lunzu;WhatsApp Image 2023-10-02 at 16.02.48.jpg;4;02.10.2023;16:02:00;;;;;;;
10.02.2023 21:09;Kachere;kachere;WhatsApp Image 2023-10-02 at 08.40.05.jpg;4;02.10.2023;08:40:00;;;;;;;
10.02.2023 21:12;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-02 at 09.17.06.jpg;4;02.10.2023;09:17:00;;;;;;;
10.02.2023 21:13;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-02 at 19.30.31.jpg;4;02.10.2023;17:00:00;;;;;;;
10.02.2023 21:18;Blantyre Flea Market;blantyre flea market;WhatsApp Image 2023-10-02 at 13.33.59.jpg;1;02.10.2023;13:33:00;;;;;;;
10.02.2023 21:19;Mibawa;mibawa;WhatsApp Image 2023-10-02 at 13.34.19.jpg;Ambiguous/not overflowing;02.10.2023;13:34:00;;;;;;;
10.02.2023 21:19;Mibawa;mibawa;WhatsApp Image 2023-10-02 at 19.49.47.jpg;4;02.10.2023;17:00:00;;;;;;;
10.02.2023 21:20;Blantyre Flea Market;blantyre flea market;WhatsApp Image 2023-10-02 at 19.50.00.jpg;Ambiguous/not overflowing;02.10.2023;17:00:00;;;;;;;
10.03.2023 13:38;Nthukwa;nthukwa;WhatsApp Image 2023-10-03 at 05.53.18_05db5a86.jpg;Ambiguous/not overflowing;03.10.2023;05:53:00;;;;;;;
10.03.2023 13:40;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-03 at 06.07.54_ea79e7f4.jpg;2;03.10.2023;06:07:00;;;;;;;
10.03.2023 13:41;Mibawa;mibawa;WhatsApp Image 2023-10-03 at 07.27.45_4fe09cfa.jpg;4;03.10.2023;07:27:00;;;;;;;
10.03.2023 13:42;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-03 at 09.03.53_c03b3199.jpg;3;03.10.2023;09:03:00;;;;;;;
10.03.2023 13:43;Blantyre;blantyre produce market;WhatsApp Image 2023-10-03 at 09.14.30_7ea45b0b.jpg;3;03.10.2023;09:14:00;;;;;;;
10.03.2023 13:44;Kachere;kachere;WhatsApp Image 2023-10-03 at 11.43.20_beb70da0.jpg;4;03.10.2023;11:48:00;;;;;;;
10.03.2023 13:49;South Lunzu;south lunzu;WhatsApp Image 2023-10-03 at 13.44.48_694509ae.jpg;5;03.10.2023;08:14:00;;;;;;;
10.05.2023 09:50;Ndirande;ndirande;WhatsApp Image 2023-10-04 at 10.50.47_c2c701a2.jpg;5;04.10.2023;10:50:00;1;;;;;;
10.05.2023 09:50;Ndirande;ndirande;WhatsApp Image 2023-10-04 at 10.51.13_1105b20f.jpg;5;04.10.2023;10:50:00;2;;;;;;
10.05.2023 09:51;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-04 at 09.41.48_37e4ee54.jpg;5;04.10.2023;09:41:00;;;;;;;
10.05.2023 09:52;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-04 at 09.55.24_93a7c763.jpg;5;04.10.2023;09:55:00;1;;;;;;
10.05.2023 09:53;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-04 at 09.55.24_c0e6368d.jpg;5;04.10.2023;09:55:00;2;;;;;;
10.05.2023 09:54;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-10-04 at 10.01.20_28cfbe9e.jpg;Ambiguous/not overflowing;04.10.2023;10:01:00;;;;;;;
10.05.2023 09:54;ITG;ITG;WhatsApp Image 2023-10-04 at 10.13.35_4a3a4da9.jpg;4;04.10.2023;10:13:00;1;;;;;;
10.05.2023 09:55;ITG;ITG;WhatsApp Image 2023-10-04 at 10.13.35_77183293.jpg;4;04.10.2023;10:13:00;2;;;;;;
10.05.2023 09:57;Zingwangwa waterboard;zingwangwa waterboard;WhatsApp Image 2023-10-04 at 08.57.15_80f95a9c.jpg;5;04.10.2023;08:57:00;;;;;;;
10.05.2023 10:12;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-03 at 17.29.03_84a7591d.jpg;5;03.10.2023;17:29:00;;;;;;;
10.05.2023 10:13;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-04 at 14.03.52_a71e08be.jpg;5;04.10.2023;14:03:00;;;;;;;
10.05.2023 10:15;Chemusa;chemusa;WhatsApp Image 2023-10-03 at 17.44.07_87b0ade8.jpg;5;03.10.2023;17:44:00;;;;;;;
10.05.2023 10:17;Chemusa;chemusa;WhatsApp Image 2023-10-05 at 10.15.49_cdde7cf3.jpg;1;04.10.2023;17:07:00;;;;;;;
10.05.2023 10:18;South Lunzu;south lunzu;WhatsApp Image 2023-10-03 at 17.51.05_8e5a48db.jpg;5;03.10.2023;17:51:00;;;;;;;
10.05.2023 10:19;South Lunzu;south lunzu;WhatsApp Image 2023-10-04 at 08.32.33_0c2b6430.jpg;5;04.10.2023;08:32:00;;;;;;;
10.05.2023 10:20;South Lunzu;south lunzu;WhatsApp Image 2023-10-04 at 17.56.05_8979c764.jpg;5;04.10.2023;17:56:00;;;;;;;
10.05.2023 10:22;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-05 at 10.21.07_56dd862e.jpg;3;03.10.2023;14:05:00;;;;;;;
10.05.2023 10:23;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-05 at 10.21.20_47cbdbfb.jpg;4;04.10.2023;10:02:00;;;;;;;
10.05.2023 10:24;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-04 at 09.47.59_41bf9bc6.jpg;5;04.10.2023;09:47:00;;;;;;;
10.05.2023 10:26;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-04 at 11.29.14_2539f03b.jpg;Ambiguous/not overflowing;04.10.2023;11:29:00;;;;;;;
10.05.2023 10:27;Nthukwa;nthukwa;WhatsApp Image 2023-10-04 at 06.06.06_e963b9f8.jpg;3;04.10.2023;06:06:00;;;;;;;
10.05.2023 10:28;Nthukwa;nthukwa;WhatsApp Image 2023-10-05 at 05.36.51_03790758.jpg;Ambiguous/not overflowing;05.10.2023;05:36:00;;;;;;;
10.05.2023 10:28;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-04 at 08.29.27_d5612dfb.jpg;3;04.10.2023;08:29:00;;;;;;;
10.05.2023 10:29;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-05 at 07.46.22_62502eed.jpg;3;05.10.2023;07:46:00;;;;;;;
10.05.2023 10:30;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-04 at 09.53.37_7d9ff4f4.jpg;3;04.10.2023;09:53:00;;;;;;;
