Zeitstempel;Market/contact;norm_name;Filename;Assessed level;Date of pic;Time;Skip #;;;;;;
10.16.2023 20:59:05;Manase;manase;WhatsApp Image 2023-10-16 at 17.25.10_a88896d0.jpg;5;16.10.2023;17:25:00;;;;;;;
10.16.2023 20:59:40;Kachere;kachere;WhatsApp Image 2023-10-16 at 09.38.54_38735907.jpg;5;16.10.2023;09:38:00;;;;;;;
10.16.2023 21:00:09;Kachere;kachere;WhatsApp Image 2023-10-16 at 17.31.13_068ca6c4.jpg;5;16.10.2023;17:31:00;;;;;;;
10.16.2023 21:00:44;South Lunzu;south lunzu;WhatsApp Image 2023-10-16 at 07.56.27_9a4da549.jpg;1;16.10.2023;07:56:00;;;;;;;
10.16.2023 21:01:20;South Lunzu;south lunzu;WhatsApp Image 2023-10-16 at 16.08.15_57eb5621.jpg;2;16.10.2023;16:08:00;;;;;;;
10.16.2023 22:41:54;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-16 at 22.15.16_54fde56a.jpg;5;16.10.2023;22:15:00;;;;;;;
10.17.2023 19:00:43;Nthukwa;nthukwa;WhatsApp Image 2023-10-17 at 05.36.12_4745ab1e.jpg;5;17.10.2023;05:36:00;;;;;;;
10.17.2023 19:01:29;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-17 at 08.48.54_38a8536f.jpg;5;17.10.2023;08:48:00;;;;;;;
10.17.2023 19:02:16;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-17 at 09.19.40_57a9b451.jpg;5;17.10.2023;09:19:00;;;;;;;
10.17.2023 19:02:59;Manase;manase;WhatsApp Image 2023-10-17 at 10.33.21_d9281231.jpg;5;17.10.2023;10:33:00;;;;;;;
10.17.2023 19:04:00;ITG;ITG;WhatsApp Image 2023-10-17 at 13.22.02_9cbd4945.jpg;5;17.10.2023;13:22:00;1;;;;;;
10.17.2023 19:04:33;ITG;ITG;WhatsApp Image 2023-10-17 at 13.22.02_29ae1125.jpg;Ambiguous/not overflowing;17.10.2023;13:22:00;2;;;;;;
10.17.2023 19:05:32;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-10-17 at 13.34.32_1fa1ef8f.jpg;5;17.10.2023;13:34:00;;;;;;;
10.17.2023 19:06:07;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-17 at 13.44.41_c87f1e52.jpg;5;17.10.2023;13:44:00;1;;;;;;
10.17.2023 19:06:38;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-17 at 13.44.41_3e97f8c5.jpg;3;17.10.2023;13:44:00;2;;;;;;
10.17.2023 19:07:12;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-17 at 13.51.14_d54683d1.jpg;Ambiguous/not overflowing;17.10.2023;13:51:00;;;;;;;
10.17.2023 19:07:49;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-17 at 12.37.24_42e15c66.jpg;5;17.10.2023;12:37:00;;;;;;;
10.17.2023 19:09:20;South Lunzu;south lunzu;WhatsApp Image 2023-10-17 at 08.13.36_f2353139.jpg;2;17.10.2023;08:13:00;;;;;;;
10.17.2023 19:10:10;South Lunzu;south lunzu;WhatsApp Image 2023-10-17 at 19.09.31_fe9cd2e6.jpg;2;17.10.2023;16:31:00;;;;;;;
10.17.2023 19:10:51;Blantyre;blantyre produce market;WhatsApp Image 2023-10-17 at 14.35.21_f87caa00.jpg;5;17.10.2023;14:35:00;;;;;;;
10.17.2023 19:11:54;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-17 at 09.31.22_c21d8503.jpg;1;17.10.2023;08:19:00;;;;;;;
10.17.2023 19:12:34;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-17 at 17.07.59_5815d8c1.jpg;Ambiguous/not overflowing;17.10.2023;17:07:00;;;;;;;
10.17.2023 19:13:26;Kachere;kachere;WhatsApp Image 2023-10-17 at 11.07.29_593e4a27.jpg;5;17.10.2023;11:07:00;;;;;;;
10.17.2023 19:13:54;Kachere;kachere;WhatsApp Image 2023-10-17 at 16.46.47_fbe5399e.jpg;5;17.10.2023;16:46:00;;;;;;;
10.17.2023 19:14:59;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-17 at 17.47.42_8bc187ef.jpg;3;16.10.2023;10:00:00;;;;;;;
10.17.2023 19:15:30;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-17 at 17.49.05_95f8c331.jpg;4;17.10.2023;17:49:00;;;;;;;
10.19.2023 18:26:02;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-18 at 11.05.51_6e645d99.jpg;3;18.10.2023;11:05:00;;;;;;;
10.19.2023 18:27:46;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-18 at 12.24.57_dc82d65b.jpg;5;18.10.2023;12:24:00;;;;;;;
10.19.2023 18:29:30;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-18 at 09.56.10_c27a114b.jpg;5;18.10.2023;09:56:00;;;;;;;
10.19.2023 18:30:27;Nthukwa;nthukwa;WhatsApp Image 2023-10-18 at 05.26.49_f028848f.jpg;5;18.10.2023;05:26:00;;;;;;;
10.19.2023 18:31:29;Nthukwa;nthukwa;WhatsApp Image 2023-10-19 at 05.34.31_10fc7f89.jpg;5;19.10.2023;05:34:00;;;;;;;
10.19.2023 18:33:48;Manase;manase;WhatsApp Image 2023-10-18 at 10.08.32_ff857e83.jpg;4;18.10.2023;10:08:00;;;;;;;
10.19.2023 18:34:59;Manase;manase;IMG_2612.jpg;5;19.10.2023;09:32:00;;;;;;;
10.19.2023 18:36:06;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-18 at 09.55.46_f898c078.jpg;Ambiguous/not overflowing;18.10.2023;09:55:00;;;;;;;
10.19.2023 18:37:10;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-19 at 09.21.18_ad2f7ddd.jpg;3;19.10.2023;09:21:00;;;;;;;
10.19.2023 18:38:04;Blantyre;blantyre produce market;WhatsApp Image 2023-10-18 at 10.13.22_515a3e1a.jpg;5;18.10.2023;10:13:00;;;;;;;
10.19.2023 18:39:48;Blantyre;blantyre produce market;WhatsApp Image 2023-10-19 at 18.39.09_50f3769c.jpg;5;19.10.2023;10:30:00;;;;;;;
10.19.2023 18:40:53;Ndirande;ndirande;WhatsApp Image 2023-10-18 at 14.55.43_cb888ba6.jpg;5;18.10.2023;14:55:00;1;;;;;;
10.19.2023 18:41:26;Ndirande;ndirande;WhatsApp Image 2023-10-18 at 14.56.05_3b2f71c1.jpg;5;18.10.2023;14:56:00;2;;;;;;
10.19.2023 18:42:11;Ndirande;ndirande;WhatsApp Image 2023-10-19 at 12.07.15_e053dae2.jpg;5;19.10.2023;12:06:00;1;;;;;;
10.19.2023 18:43:06;Ndirande;ndirande;WhatsApp Image 2023-10-19 at 12.06.58_16eb745e.jpg;5;19.10.2023;12:06:00;2;;;;;;
10.19.2023 18:44:54;Kachere;kachere;WhatsApp Image 2023-10-18 at 09.40.53_41609dea.jpg;5;18.10.2023;09:40:00;;;;;;;
10.19.2023 18:45:34;Kachere;kachere;WhatsApp Image 2023-10-18 at 16.19.37_d1bd5c5f.jpg;5;18.10.2023;16:19:00;;;;;;;
10.19.2023 18:46:43;Kachere;kachere;WhatsApp Image 2023-10-19 at 09.59.49_a700eb37.jpg;5;19.10.2023;09:59:00;;;;;;;
10.19.2023 18:47:20;Kachere;kachere;WhatsApp Image 2023-10-19 at 16.17.46_8034a663.jpg;5;19.10.2023;16:17:00;;;;;;;
10.19.2023 18:48:06;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-18 at 09.33.26_baa21442.jpg;5;18.10.2023;09:33:00;;;;;;;
10.19.2023 18:48:46;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-19 at 10.56.00_f2f7edd9.jpg;5;19.10.2023;10:56:00;;;;;;;
10.19.2023 18:50:00;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-18 at 08.54.56_ac77f0dd.jpg;Ambiguous/not overflowing;18.10.2023;08:54:00;;;;;;;
10.19.2023 18:51:12;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-18 at 18.36.32_4c905076.jpg;3;18.10.2023;18:36:00;;;;;;;
10.19.2023 18:51:56;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-19 at 16.20.27_3c879a74.jpg;3;19.10.2023;16:20:00;;;;;;;
10.19.2023 18:52:36;Chemusa;chemusa;WhatsApp Image 2023-10-18 at 09.41.54_7653c192.jpg;5;18.10.2023;09:41:00;;;;;;;
10.19.2023 18:53:34;Chemusa;chemusa;WhatsApp Image 2023-10-19 at 16.40.10_335080f7.jpg;5;19.10.2023;16:40:00;;;;;;;
10.20.2023 18:41:17;Nthukwa;nthukwa;WhatsApp Image 2023-10-20 at 05.32.05_cce0fc88.jpg;5;20.10.2023;05:32:00;;;;;;;
10.20.2023 18:42:00;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-20 at 08.53.10_0f08bac3.jpg;5;20.10.2023;08:53:00;;;;;;;
10.20.2023 18:42:29;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-20 at 08.32.24_dbe95f1d.jpg;5;20.10.2023;08:32:00;;;;;;;
10.20.2023 18:43:18;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-20 at 09.03.43_2ba8ab2f.jpg;4;20.10.2023;09:03:00;;;;;;;
10.20.2023 18:43:46;Manase;manase;WhatsApp Image 2023-10-20 at 10.25.19_db4fc2c6.jpg;5;20.10.2023;10:25:00;;;;;;;
10.20.2023 18:44:25;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-20 at 11.37.28_fbae79b3.jpg;5;20.10.2023;11:37:00;;;;;;;
10.20.2023 18:46:13;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-20 at 12.13.16_f5019782.jpg;4;20.10.2023;12:13:00;;;;;;;
10.20.2023 18:47:01;Kachere;kachere;WhatsApp Image 2023-10-20 at 14.52.05_bf7aa762.jpg;5;20.10.2023;14:52:00;;;;;;;
10.20.2023 18:48:09;Ndirande;ndirande;WhatsApp Image 2023-10-20 at 13.53.03_88fb4023.jpg;0;20.10.2023;13:53:00;1;;;;;;
10.20.2023 18:48:40;Ndirande;ndirande;WhatsApp Image 2023-10-20 at 13.53.04_2d535ccb.jpg;5;20.10.2023;13:53:00;2;;;;;;
10.20.2023 18:49:16;Blantyre;blantyre produce market;WhatsApp Image 2023-10-20 at 15.41.40_722127f9.jpg;5;20.10.2023;15:41:00;;;;;;;
10.20.2023 18:50:40;South Lunzu;south lunzu;WhatsApp Image 2023-10-20 at 08.20.33_43bb8a8c.jpg;4;20.10.2023;08:20:00;;;;;;;
10.20.2023 18:51:19;South Lunzu;south lunzu;WhatsApp Image 2023-10-20 at 18.50.30_0afd8208.jpg;4;20.10.2023;17:04:00;;;;;;;
10.21.2023 18:58:15;Nthukwa;nthukwa;WhatsApp Image 2023-10-21 at 05.45.35_6c7c0185.jpg;5;21.10.2023;05:45:00;;;;;;;
10.21.2023 19:00:38;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-21 at 09.17.40_0794daec.jpg;5;21.10.2023;09:17:00;;;;;;;
10.21.2023 19:01:22;Manase;manase;WhatsApp Image 2023-10-21 at 09.56.44_9ce4d16e.jpg;5;21.10.2023;09:55:00;;;;;;;
10.21.2023 19:02:22;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-21 at 08.05.05_aab9975a.jpg;4;20.10.2023;17:00:00;;;;;;;
10.21.2023 19:04:06;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-21 at 08.52.21_c64d6e84.jpg;5;21.10.2023;08:52:00;;;;;;;
10.21.2023 19:05:00;South Lunzu;south lunzu;WhatsApp Image 2023-10-21 at 15.25.55_ce73993d.jpg;5;21.10.2023;15:25:00;;;;;;;
10.21.2023 19:05:44;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-21 at 15.35.36_9245b4cb.jpg;4;21.10.2023;15:35:00;;;;;;;
10.21.2023 19:06:17;Kachere;kachere;WhatsApp Image 2023-10-21 at 07.09.32_b5491e0c.jpg;5;21.10.2023;07:09:00;;;;;;;
10.21.2023 19:06:49;Kachere;kachere;WhatsApp Image 2023-10-21 at 15.39.21_328815eb.jpg;5;21.10.2023;15:39:00;;;;;;;
10.22.2023 17:09:38;Nthukwa;nthukwa;WhatsApp Image 2023-10-22 at 05.12.51_d4fab5e7.jpg;5;22.10.2023;05:12:00;;;;;;;
10.22.2023 17:10:13;Manase;manase;WhatsApp Image 2023-10-22 at 09.37.56_48e3b437.jpg;5;22.10.2023;09:37:00;;;;;;;
10.22.2023 17:10:49;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-22 at 11.38.57_8273f3cb.jpg;5;22.10.2023;11:38:00;;;;;;;
10.22.2023 17:12:00;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-22 at 09.10.11_50a74a7d.jpg;4;22.10.2023;09:10:00;;;;;;;
10.22.2023 17:12:54;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-22 at 16.44.13_3800188d.jpg;5;22.10.2023;16:44:00;;;;;;;
10.23.2023 18:00:49;Nthukwa;nthukwa;WhatsApp Image 2023-10-23 at 05.30.46_66e84849.jpg;5;23.10.2023;05:30:00;;;;;;;
10.23.2023 18:01:52;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-23 at 08.23.26_646b4416.jpg;5;23.10.2023;08:23:00;;;;;;;
10.23.2023 18:03:14;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-23 at 09.49.42_9a40dc91.jpg;5;23.10.2023;09:49:00;;;;;;;
10.23.2023 18:04:10;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-23 at 08.55.16_63cf8862.jpg;5;23.10.2023;08:55:00;;;;;;;
10.23.2023 18:05:11;Blantyre;blantyre produce market;WhatsApp Image 2023-10-23 at 10.32.49_48a9d725.jpg;5;23.10.2023;10:32:00;;;;;;;
10.23.2023 18:05:48;Ndirande;ndirande;WhatsApp Image 2023-10-23 at 11.53.53_cb02cb6e.jpg;5;23.10.2023;11:53:00;1;;;;;;
10.23.2023 18:06:27;Ndirande;ndirande;WhatsApp Image 2023-10-23 at 11.53.53_e0c8b3f0.jpg;1;23.10.2023;11:53:00;2;;;;;;
10.23.2023 18:07:18;South Lunzu;south lunzu;WhatsApp Image 2023-10-23 at 08.32.12_c79292f4.jpg;5;23.10.2023;08:32:00;;;;;;;
10.23.2023 18:07:57;South Lunzu;south lunzu;WhatsApp Image 2023-10-23 at 15.48.35_5c2cdfe0.jpg;5;23.10.2023;15:48:00;;;;;;;
10.23.2023 18:08:29;Kachere;kachere;WhatsApp Image 2023-10-23 at 07.52.48_f71e89a0.jpg;1;23.10.2023;07:52:00;;;;;;;
10.23.2023 18:09:08;Kachere;kachere;WhatsApp Image 2023-10-23 at 16.19.42_45b6988e.jpg;1;23.10.2023;16:19:00;;;;;;;
10.24.2023 8:35:28;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-23 at 09.13.29_53dfc665.jpg;5;23.10.2023;09:13:00;;;;;;;
10.24.2023 22:10:09;Nthukwa;nthukwa;WhatsApp Image 2023-10-24 at 05.06.02_d207ae15.jpg;5;24.10.2023;05:06:00;;;;;;;
10.24.2023 22:11:00;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-24 at 07.56.54_9af1007a.jpg;1;24.10.2023;07:56:00;;;;;;;
10.24.2023 22:11:46;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-24 at 08.33.50_815a1aba.jpg;5;24.10.2023;08:33:00;;;;;;;
10.24.2023 22:12:37;Ndirande;ndirande;WhatsApp Image 2023-10-24 at 10.06.04_37ff5d8f.jpg;Ambiguous/not overflowing;24.10.2023;10:05:00;1;;;;;;
10.24.2023 22:13:10;Ndirande;ndirande;WhatsApp Image 2023-10-24 at 10.05.47_6b4b2d86.jpg;4;24.10.2023;10:05:00;2;;;;;;
10.24.2023 22:13:55;Kachere;kachere;WhatsApp Image 2023-10-24 at 16.45.32_baa4b38d.jpg;3;24.10.2023;10:00:00;;;;;;;
10.24.2023 22:14:25;Kachere;kachere;WhatsApp Image 2023-10-24 at 16.45.56_6d09430f.jpg;Ambiguous/not overflowing;24.10.2023;16:45:00;;;;;;;
10.24.2023 22:15:03;South Lunzu;south lunzu;WhatsApp Image 2023-10-24 at 08.50.19_54e1f227.jpg;5;24.10.2023;08:50:00;;;;;;;
10.24.2023 22:15:42;South Lunzu;south lunzu;WhatsApp Image 2023-10-24 at 15.58.17_4166b6ed.jpg;5;24.10.2023;15:58:00;;;;;;;
10.24.2023 22:16:40;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-24 at 08.52.29_4327cef0.jpg;5;23.10.2023;17:00:00;;;;;;;
10.24.2023 22:17:23;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-24 at 08.53.18_66117cca.jpg;Ambiguous/not overflowing;24.10.2023;08:53:00;;;;;;;
10.24.2023 22:17:58;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-24 at 17.25.15_ccf4480f.jpg;Ambiguous/not overflowing;24.10.2023;17:25:00;;;;;;;
10.24.2023 22:18:45;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-24 at 05.30.45_0f0b7969.jpg;5;24.10.2023;05:30:00;;;;;;;
10.24.2023 22:19:34;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-24 at 20.10.40_8be9ba83.jpg;5;24.10.2023;17:00:00;;;;;;;
10.25.2023 20:11:01;Nthukwa;nthukwa;WhatsApp Image 2023-10-25 at 05.14.55_a35e322b.jpg;5;25.10.2023;05:14:00;;;;;;;
10.25.2023 20:11:45;Chemusa;chemusa;WhatsApp Image 2023-10-25 at 07.37.40_600eedaa.jpg;5;25.10.2023;07:37:00;;;;;;;
10.25.2023 20:12:30;Blantyre;blantyre produce market;WhatsApp Image 2023-10-25 at 09.49.45_6b2ee0e4.jpg;5;25.10.2023;09:49:00;;;;;;;
10.25.2023 20:13:19;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-25 at 09.56.04_c39419ba.jpg;5;25.10.2023;09:56:00;;;;;;;
10.25.2023 20:14:07;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-25 at 08.53.39_6090a7f6.jpg;5;25.10.2023;08:53:00;;;;;;;
10.25.2023 20:15:08;Ndirande;ndirande;WhatsApp Image 2023-10-25 at 12.36.19_0b538429.jpg;4;25.10.2023;12:36:00;1;;;;;;
10.25.2023 20:15:48;Ndirande;ndirande;WhatsApp Image 2023-10-25 at 12.36.18_1ede6b4e.jpg;5;25.10.2023;12:36:00;2;;;;;;
10.25.2023 20:16:38;Kachere;kachere;WhatsApp Image 2023-10-25 at 08.02.36_6afa437c.jpg;Ambiguous/not overflowing;25.10.2023;08:02:00;;;;;;;
10.25.2023 20:17:36;Kachere;kachere;WhatsApp Image 2023-10-25 at 16.43.41_b00f7fbd.jpg;2;25.10.2023;16:43:00;;;;;;;
10.25.2023 20:18:16;South Lunzu;south lunzu;WhatsApp Image 2023-10-25 at 08.10.39_17190ab6.jpg;5;25.10.2023;08:10:00;;;;;;;
10.25.2023 20:19:09;South Lunzu;south lunzu;WhatsApp Image 2023-10-25 at 20.18.25_7974a6e7.jpg;5;25.10.2023;18:10:00;;;;;;;
10.26.2023 21:30:02;Nthukwa;nthukwa;WhatsApp Image 2023-10-26 at 05.08.55_7bc81f13.jpg;5;26.10.2023;05:08:00;;;;;;;
10.26.2023 21:31:26;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-26 at 07.49.30_f535567a.jpg;4;26.10.2023;07:49:00;;;;;;;
10.26.2023 21:32:01;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-26 at 08.58.35_00fd2c9c.jpg;5;26.10.2023;08:58:00;;;;;;;
10.26.2023 21:32:57;Ndirande;ndirande;WhatsApp Image 2023-10-26 at 08.30.06_d281f63e.jpg;5;26.10.2023;08:30:00;1;;;;;;
10.26.2023 21:33:31;Ndirande;ndirande;WhatsApp Image 2023-10-26 at 08.30.06_e9fac1b5.jpg;5;26.10.2023;08:30:00;2;;;;;;
10.26.2023 21:35:46;Blantyre;blantyre produce market;WhatsApp Image 2023-10-26 at 15.24.20_b4c24b2e.jpg;1;26.10.2023;15:24:00;;;;;;;
10.26.2023 21:37:07;Chemusa;chemusa;WhatsApp Image 2023-10-26 at 12.07.26_aa93dea2.jpg;5;26.10.2023;12:07:00;;;;;;;
10.26.2023 21:37:48;Chemusa;chemusa;WhatsApp Image 2023-10-26 at 17.15.38_94e054fe.jpg;2;26.10.2023;17:15:00;;;;;;;
10.26.2023 21:38:48;Kachere;kachere;WhatsApp Image 2023-10-26 at 08.02.28_8b434cf4.jpg;3;26.10.2023;08:02:00;;;;;;;
10.26.2023 21:39:23;Kachere;kachere;WhatsApp Image 2023-10-26 at 17.52.00_8598caa2.jpg;3;26.10.2023;17:52:00;;;;;;;
10.26.2023 21:40:32;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-26 at 05.07.54_f101af86.jpg;Ambiguous/not overflowing;25.10.2023;17:00:00;;;;;;;
10.26.2023 21:41:29;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-26 at 07.56.30_e111b0a8.jpg;1;26.10.2023;07:56:00;;;;;;;
10.26.2023 21:42:46;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-26 at 20.32.50_1c85543f.jpg;Ambiguous/not overflowing;26.10.2023;17:00:00;;;;;;;
10.26.2023 21:44:01;South Lunzu;south lunzu;WhatsApp Image 2023-10-26 at 08.02.25_06246473.jpg;5;26.10.2023;08:02:00;;;;;;;
10.26.2023 21:44:37;South Lunzu;south lunzu;WhatsApp Image 2023-10-26 at 21.44.05_0ae58ffd.jpg;0;26.10.2023;17:46:00;;;;;;;
10.27.2023 17:02:27;Nkolokoti;nkolokoti;WhatsApp Image 2023-10-27 at 05.07.05_2c5fca8b.jpg;0;27.10.2023;05:07:00;;;;;;;
10.27.2023 17:02:59;Nthukwa;nthukwa;WhatsApp Image 2023-10-27 at 06.47.01_0fab30e2.jpg;5;27.10.2023;06:47:00;;;;;;;
10.27.2023 17:05:12;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-27 at 08.00.58_69c0b015.jpg;Ambiguous/not overflowing;26.10.2023;17:00:00;;;;;;;
10.27.2023 17:14:41;Kamba/Soche market;kamba/soche market;WhatsApp Image 2023-10-27 at 08.03.22_aec801df.jpg;Ambiguous/not overflowing;27.10.2023;08:03:00;;;;;;;
10.27.2023 17:18:48;Ndirande;ndirande;WhatsApp Image 2023-10-27 at 10.33.43_308da838.jpg;3;27.10.2023;10:33:00;1;;;;;;
10.27.2023 17:21:42;Ndirande;ndirande;WhatsApp Image 2023-10-27 at 10.31.51_99677ffa.jpg;5;27.10.2023;10:31:00;2;;;;;;
10.27.2023 17:22:21;Kachere;kachere;WhatsApp Image 2023-10-27 at 09.27.22_9a7d0b16.jpg;3;27.10.2023;09:27:00;;;;;;;
10.27.2023 17:23:02;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-27 at 09.15.01_91ceb60a.jpg;5;27.10.2023;09:15:00;;;;;;;
10.27.2023 17:24:04;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-27 at 09.01.49_c9926c33.jpg;Ambiguous/not overflowing;27.10.2023;09:01:00;;;;;;;
10.27.2023 17:25:16;South Lunzu;south lunzu;WhatsApp Image 2023-10-27 at 08.44.16_d7a83dd7.jpg;0;27.10.2023;08:44:00;;;;;;;
