Zeitstempel;Market/contact;norm_name;Filename;Assessed level;Date of pic;Time;Skip #;;;;;;
10.28.2023 17:27:39;Nthukwa;nthukwa;WhatsApp Image 2023-10-28 at 05.24.28_51157625.jpg;Ambiguous/not overflowing;28.10.2023;05:24:00;;;;;;;
10.28.2023 17:28:50;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-28 at 08.39.50_91ebc3e6.jpg;3;28.10.2023;08:39:00;;;;;;;
10.28.2023 17:30:32;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-28 at 09.52.36_a96f5522.jpg;Ambiguous/not overflowing;28.10.2023;09:52:00;;;;;;;
10.28.2023 17:31:03;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-28 at 11.00.44_2311b725.jpg;3;28.10.2023;11:00:00;;;;;;;
10.28.2023 17:31:38;Blantyre;blantyre produce market;WhatsApp Image 2023-10-28 at 14.52.40_8b4be963.jpg;3;28.10.2023;14:52:00;;;;;;;
10.28.2023 17:32:13;Chemusa;chemusa;WhatsApp Image 2023-10-28 at 16.03.13_2305b214.jpg;3;28.10.2023;16:03:00;;;;;;;
10.28.2023 17:32:52;South Lunzu;south lunzu;WhatsApp Image 2023-10-28 at 08.20.14_bdc665e8.jpg;3;28.10.2023;08:20:00;;;;;;;
10.28.2023 17:33:40;South Lunzu;south lunzu;WhatsApp Image 2023-10-28 at 16.49.24_097606f8.jpg;3;28.10.2023;16:49:00;;;;;;;
10.28.2023 17:34:18;Kachere;kachere;WhatsApp Image 2023-10-28 at 08.33.28_c99d80c4.jpg;5;28.10.2023;08:33:00;;;;;;;
10.28.2023 17:34:50;Kachere;kachere;WhatsApp Image 2023-10-28 at 16.14.26_4f927a49.jpg;5;28.10.2023;16:14:00;;;;;;;
10.29.2023 5:43:24;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-28 at 20.15.12_4b010dc9.jpg;Ambiguous/not overflowing;28.10.2023;17:00:00;;;;;;;
10.29.2023 16:42:21;Nthukwa;nthukwa;WhatsApp Image 2023-10-29 at 05.31.40_25b5c8b5.jpg;Ambiguous/not overflowing;29.10.2023;05:31:00;;;;;;;
10.29.2023 16:43:06;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-29 at 06.32.06_d395cf83.jpg;Ambiguous/not overflowing;29.10.2023;06:32:00;;;;;;;
10.29.2023 16:43:51;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-29 at 09.42.23_7900638a.jpg;4;28.10.2023;09:42:00;;;;;;;
10.29.2023 16:44:27;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-29 at 09.42.24_71acda3c.jpg;4;28.10.2023;17:00:00;;;;;;;
10.29.2023 16:45:08;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-29 at 09.45.01_c499c453.jpg;4;29.10.2023;09:45:00;;;;;;;
10.29.2023 16:45:52;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-29 at 10.46.24_1dc363d3.jpg;5;29.10.2023;10:46:00;;;;;;;
10.30.2023 17:42:03;Nthukwa;nthukwa;WhatsApp Image 2023-10-30 at 04.54.44_27ea0c0c.jpg;Ambiguous/not overflowing;30.10.2023;04:54:00;;;;;;;
10.30.2023 17:42:48;Namwalimwe;namwalimwe;WhatsApp Image 2023-10-30 at 07.27.39_49128d2f.jpg;0;30.10.2023;07:27:00;;;;;;;
10.30.2023 17:43:32;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-30 at 08.29.39_04904eaa.jpg;3;30.10.2023;08:29:00;;;;;;;
10.30.2023 17:44:02;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-30 at 08.47.25_6efc9ea9.jpg;5;30.10.2023;08:47:00;;;;;;;
10.30.2023 17:44:32;Mibawa;mibawa;WhatsApp Image 2023-10-30 at 09.18.35_6403e857.jpg;Ambiguous/not overflowing;30.10.2023;09:18:00;1;;;;;;
10.30.2023 17:45:24;Mibawa;mibawa;WhatsApp Image 2023-10-30 at 09.18.35_dde291aa.jpg;4;30.10.2023;09:18:00;2;;;;;;
10.30.2023 17:46:35;Blantyre;blantyre produce market;WhatsApp Image 2023-10-30 at 09.33.37_a98b0d95.jpg;5;30.10.2023;09:33:00;;;;;;;
10.30.2023 17:47:10;Ndirande;ndirande;WhatsApp Image 2023-10-30 at 10.05.33_81379cb3.jpg;5;30.10.2023;10:05:00;1;;;;;;
10.30.2023 17:47:50;Ndirande;ndirande;WhatsApp Image 2023-10-30 at 10.05.33_c847cc39.jpg;3;30.10.2023;10:05:00;2;;;;;;
10.30.2023 17:48:41;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-30 at 12.12.38_b4d4d38e.jpg;4;30.10.2023;12:12:00;;;;;;;
10.30.2023 17:49:22;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-10-30 at 10.19.29_89535e88.jpg;Ambiguous/not overflowing;30.10.2023;10:19:00;;;;;;;
10.30.2023 17:49:51;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-30 at 09.55.15_777556e7.jpg;5;30.10.2023;09:55:00;;;;;;;
10.30.2023 17:50:22;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-30 at 10.03.43_901701e0.jpg;5;30.10.2023;10:03:00;1;;;;;;
10.30.2023 17:50:58;Limbe produce market;limbe produce market;WhatsApp Image 2023-10-30 at 10.03.43_0d4a8900.jpg;5;30.10.2023;10:03:00;2;;;;;;
10.30.2023 17:51:42;ITG;ITG;WhatsApp Image 2023-10-30 at 14.53.54_b008e230.jpg;Ambiguous/not overflowing;30.10.2023;14:53:00;1;;;;;;
10.30.2023 17:52:15;ITG;ITG;WhatsApp Image 2023-10-30 at 14.53.54_88768bc0.jpg;Ambiguous/not overflowing;30.10.2023;14:53:00;2;;;;;;
10.30.2023 17:52:48;Kachere;kachere;WhatsApp Image 2023-10-30 at 09.31.26_c148d60d.jpg;1;30.10.2023;09:31:00;;;;;;;
10.30.2023 17:53:21;Kachere;kachere;WhatsApp Image 2023-10-30 at 16.30.56_2df90939.jpg;1;30.10.2023;16:30:00;;;;;;;
10.30.2023 17:54:22;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-30 at 08.14.22_6aec8358.jpg;Ambiguous/not overflowing;30.10.2023;08:14:00;;;;;;;
10.30.2023 17:54:59;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-30 at 08.23.29_366d743f.jpg;Ambiguous/not overflowing;29.10.2023;17:00:00;;;;;;;
10.30.2023 17:55:49;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-30 at 16.35.59_115bcbd0.jpg;Ambiguous/not overflowing;30.10.2023;16:36:00;;;;;;;
10.30.2023 17:56:19;Chemusa;chemusa;WhatsApp Image 2023-10-30 at 16.16.20_9cf7a9d4.jpg;5;30.10.2023;16:16:00;;;;;;;
10.30.2023 17:57:23;Zingwangwa mosque;zingwangwa mosque;WhatsApp Image 2023-10-30 at 08.41.11_9007d630.jpg;5;30.10.2023;08:41:00;;;;;;;
10.30.2023 17:57:52;Kachere;kachere;WhatsApp Image 2023-10-30 at 08.00.14_61299fb5.jpg;4;30.10.2023;08:00:00;;;;;;;
10.30.2023 17:58:37;Kachere;kachere;WhatsApp Image 2023-10-30 at 18.58.06_f36d3248.jpg;4;30.10.2023;17:13:00;;;;;;;
10.31.2023 17:23:09;Nthukwa;nthukwa;WhatsApp Image 2023-10-31 at 05.32.37_cc992675.jpg;Ambiguous/not overflowing;31.10.2023;05:32:00;;;;;;;
10.31.2023 17:24:03;Mibawa;mibawa;WhatsApp Image 2023-10-31 at 07.43.13_4b8c2177.jpg;Ambiguous/not overflowing;31.10.2023;07:43:00;1;;;;;;
10.31.2023 17:24:39;Mibawa;mibawa;WhatsApp Image 2023-10-31 at 07.43.13_7fb1ed31.jpg;5;31.10.2023;07:43:00;2;;;;;;
10.31.2023 17:26:29;Chilobwe police;chilobwe police;WhatsApp Image 2023-10-31 at 08.43.01_9af05326.jpg;3;31.10.2023;05:00:00;;;;;;;
10.31.2023 17:27:08;Chilomoni market;chilomoni market;WhatsApp Image 2023-10-31 at 09.29.53_ecce780e.jpg;5;31.10.2023;09:29:00;;;;;;;
10.31.2023 17:27:41;Kachere;kachere;WhatsApp Image 2023-10-31 at 10.13.03_55ae4933.jpg;2;31.10.2023;10:13:00;;;;;;;
10.31.2023 17:28:14;Blantyre;blantyre produce market;WhatsApp Image 2023-10-31 at 10.25.18_6d7b22f5.jpg;2;31.10.2023;10:25:00;;;;;;;
10.31.2023 17:28:50;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-31 at 13.17.04_acf1b98c.jpg;5;31.10.2023;13:17:00;;;;;;;
10.31.2023 17:29:23;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-10-31 at 13.17.57_9bcce084.jpg;4;31.10.2023;13:17:00;;;;;;;
10.31.2023 17:30:07;ITG;ITG;WhatsApp Image 2023-10-31 at 13.18.33_3495f68f.jpg;Ambiguous/not overflowing;31.10.2023;13:18:00;1;;;;;;
10.31.2023 17:30:53;ITG;ITG;WhatsApp Image 2023-10-31 at 13.18.33_2786077f.jpg;4;31.10.2023;13:18:00;2;;;;;;
10.31.2023 17:31:41;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-31 at 13.19.39_2d730432.jpg;4;31.10.2023;13:19:00;1;;;;;;
10.31.2023 17:32:14;Limbe flea market;limbe flea market;WhatsApp Image 2023-10-31 at 13.19.39_61994995.jpg;5;31.10.2023;13:19:00;2;;;;;;
10.31.2023 17:32:50;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-10-31 at 13.15.30_dc641f9d.jpg;5;31.10.2023;13:15:00;;;;;;;
10.31.2023 17:33:36;South Lunzu;south lunzu;WhatsApp Image 2023-10-31 at 09.19.22_4e3ca374.jpg;5;31.10.2023;09:19:00;;;;;;;
10.31.2023 17:34:10;South Lunzu;south lunzu;WhatsApp Image 2023-10-31 at 16.04.17_c88a9951.jpg;5;31.10.2023;16:04:00;;;;;;;
10.31.2023 17:35:05;Chemusa;chemusa;WhatsApp Image 2023-10-31 at 16.26.52_11ce05b5.jpg;5;31.10.2023;16:26:00;;;;;;;
10.31.2023 17:36:49;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-31 at 07.16.29_38c83b85.jpg;Ambiguous/not overflowing;31.10.2023;07:16:00;;;;;;;
10.31.2023 17:37:49;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-10-31 at 18.16.17_136c2ebf.jpg;Ambiguous/not overflowing;31.10.2023;18:16:00;;;;;;;
10.31.2023 17:55:36;Kachere;kachere;WhatsApp Image 2023-10-31 at 18.48.42_f8f70400.jpg;2;31.10.2023;18:46:00;;;;;;;
11.01.2023 21:02;Nthukwa;nthukwa;WhatsApp Image 2023-11-01 at 05.47.31_052e2937.jpg;2;01.11.2023;06:31:00;;;;;;;
11.01.2023 21:03;Chilobwe police;chilobwe police;;4;01.11.2023;08:45:00;;;;;;;
11.01.2023 21:04;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-11-01 at 09.34.06_a53caec8.jpg;Ambiguous/not overflowing;01.11.2023;09:34:00;;;;;;;
11.01.2023 21:05;Chemusa;chemusa;WhatsApp Image 2023-11-01 at 12.31.12_510efaa0.jpg;3;01.11.2023;12:31:00;;;;;;;
11.01.2023 21:06;Chilomoni market;chilomoni market;WhatsApp Image 2023-11-01 at 14.00.31_0df37954.jpg;5;01.11.2023;14:00:00;;;;;;;
11.01.2023 21:06;South Lunzu;south lunzu;WhatsApp Image 2023-11-01 at 10.34.52_370fb890.jpg;5;01.11.2023;10:34:00;;;;;;;
11.01.2023 21:07;South Lunzu;south lunzu;WhatsApp Image 2023-11-01 at 14.56.47_2c468845.jpg;5;01.11.2023;14:56:00;;;;;;;
11.01.2023 21:07;Blantyre;blantyre produce market;WhatsApp Image 2023-11-01 at 15.04.29_2e9d2426.jpg;3;01.11.2023;15:04:00;;;;;;;
11.01.2023 21:08;Kachere;kachere;WhatsApp Image 2023-11-01 at 11.33.19_4d6b3892.jpg;2;01.11.2023;11:33:00;;;;;;;
11.01.2023 21:08;Kachere;kachere;WhatsApp Image 2023-11-01 at 16.58.35_a01f3558.jpg;2;01.11.2023;16:58:00;;;;;;;
11.01.2023 21:09;Mibawa;mibawa;WhatsApp Image 2023-11-01 at 09.26.59_3fbafc5f.jpg;Ambiguous/not overflowing;01.11.2023;09:26:00;1;;;;;;
11.01.2023 21:09;Mibawa;mibawa;WhatsApp Image 2023-11-01 at 09.26.59_ff7546cf.jpg;5;01.11.2023;09:26:00;2;;;;;;
11.01.2023 21:10;Mibawa;mibawa;WhatsApp Image 2023-11-01 at 17.13.43_bed77919.jpg;Ambiguous/not overflowing;01.11.2023;17:13:00;1;;;;;;
11.01.2023 21:11;Mibawa;mibawa;WhatsApp Image 2023-11-01 at 17.13.43_838157fb.jpg;Ambiguous/not overflowing;01.11.2023;17:13:00;2;;;;;;
11.01.2023 21:12;Namwalimwe;namwalimwe;WhatsApp Image 2023-11-01 at 17.34.31_89510fd3.jpg;1;31.10.2023;17:00:00;;;;;;;
11.01.2023 21:12;Namwalimwe;namwalimwe;WhatsApp Image 2023-11-01 at 18.21.55_eef11825.jpg;2;01.11.2023;18:21:00;;;;;;;
11.01.2023 21:13;ITG;ITG;WhatsApp Image 2023-11-01 at 15.54.46_fde238f0.jpg;Ambiguous/not overflowing;01.11.2023;15:54:00;1;;;;;;
11.01.2023 21:14;ITG;ITG;WhatsApp Image 2023-11-01 at 15.54.46_5249840f.jpg;5;01.11.2023;15:54:00;2;;;;;;
11.01.2023 21:15;Limbe flea market;limbe flea market;WhatsApp Image 2023-11-01 at 15.55.46_a57dfe1f.jpg;5;01.11.2023;15:55:00;;;;;;;
11.01.2023 21:15;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-11-01 at 15.56.04_cdf357f9.jpg;3;01.11.2023;15:56:00;;;;;;;
11.01.2023 21:16;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-01 at 15.57.00_b3ecc5ae.jpg;4;01.11.2023;15:57:00;1;;;;;;
11.01.2023 21:16;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-01 at 15.57.00_f15cc520.jpg;5;01.11.2023;15:57:00;2;;;;;;
11.02.2023 17:51;Nthukwa;nthukwa;WhatsApp Image 2023-11-02 at 05.30.29_1cf2020c.jpg;Ambiguous/not overflowing;02.11.2023;05:30:00;;;;;;;
11.02.2023 17:52;Chilobwe police;chilobwe police;WhatsApp Image 2023-11-02 at 08.48.52_05b28821.jpg;4;02.11.2023;08:48:00;;;;;;;
11.02.2023 17:53;Blantyre;blantyre produce market;WhatsApp Image 2023-11-02 at 09.01.12_77fa3bcf.jpg;3;02.11.2023;09:01:00;;;;;;;
11.02.2023 17:55;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-11-02 at 06.07.49_8f5a87b4.jpg;Ambiguous/not overflowing;01.11.2023;17:00:00;;;;;;;
11.02.2023 17:56;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-11-02 at 10.26.42_aa0c0c1b.jpg;4;02.11.2023;10:26:00;;;;;;;
11.02.2023 17:59;Chemusa;chemusa;WhatsApp Image 2023-11-02 at 11.00.42_fbcca34f.jpg;3;02.11.2023;11:00:00;;;;;;;
11.02.2023 18:00;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-11-02 at 11.21.15_0e2ce369.jpg;Ambiguous/not overflowing;02.11.2023;11:21:00;;;;;;;
11.02.2023 18:01;Nkolokoti;nkolokoti;WhatsApp Image 2023-11-02 at 11.59.57_bb7f0092.jpg;5;02.11.2023;11:59:00;;;;;;;
11.02.2023 18:01;Chilomoni market;chilomoni market;WhatsApp Image 2023-11-02 at 09.28.00_c39a5832.jpg;5;02.11.2023;09:28:00;;;;;;;
11.02.2023 18:02;Ndirande;ndirande;WhatsApp Image 2023-11-02 at 13.21.59_347aff99.jpg;Ambiguous/not overflowing;02.11.2023;13:21:00;1;;;;;;
11.02.2023 18:03;Ndirande;ndirande;WhatsApp Image 2023-11-02 at 13.21.02_be426bb9.jpg;Ambiguous/not overflowing;02.11.2023;13:21:00;2;;;;;;
11.02.2023 18:03;Mibawa;mibawa;WhatsApp Image 2023-11-02 at 07.43.33_3f915d5b.jpg;Ambiguous/not overflowing;02.11.2023;07:43:00;1;;;;;;
11.02.2023 18:04;Mibawa;mibawa;WhatsApp Image 2023-11-02 at 07.43.33_7f7b22cd.jpg;Ambiguous/not overflowing;02.11.2023;07:43:00;2;;;;;;
11.02.2023 18:05;Mibawa;mibawa;WhatsApp Image 2023-11-02 at 16.58.43_e9883096.jpg;4;02.11.2023;16:58:00;1;;;;;;
11.02.2023 18:06;Mibawa;mibawa;WhatsApp Image 2023-11-02 at 16.58.43_22b0e20a.jpg;Ambiguous/not overflowing;02.11.2023;16:58:00;2;;;;;;
11.02.2023 18:07;South Lunzu;south lunzu;WhatsApp Image 2023-11-02 at 08.49.49_a20b8675.jpg;5;02.11.2023;08:49:00;;;;;;;
11.02.2023 18:07;South Lunzu;south lunzu;WhatsApp Image 2023-11-02 at 17.32.43_f01fcd91.jpg;5;02.11.2023;17:32:00;;;;;;;
11.02.2023 18:08;Kachere;kachere;WhatsApp Image 2023-11-02 at 10.18.46_1ff1fda0.jpg;2;02.11.2023;10:18:00;;;;;;;
11.02.2023 18:08;Kachere;kachere;WhatsApp Image 2023-11-02 at 16.27.05_c351a930.jpg;2;02.11.2023;16:27:00;;;;;;;
11.04.2023 17:12;Nthukwa;nthukwa;WhatsApp Image 2023-11-04 at 18.11.20_28d26287.jpg;2;03.11.2023;12:07:00;;;;;;;
11.04.2023 17:12;Chilomoni market;chilomoni market;WhatsApp Image 2023-11-03 at 09.19.41_329f4519.jpg;2;03.11.2023;09:19:00;;;;;;;
11.04.2023 17:13;Zingwangwa;zingwangwa/thawale;WhatsApp Image 2023-11-03 at 10.44.36_d6811e01.jpg;Ambiguous/not overflowing;03.11.2023;10:44:00;;;;;;;
11.04.2023 17:14;Ndirande;ndirande;WhatsApp Image 2023-11-03 at 10.59.49_3ac4f4eb.jpg;4;03.11.2023;10:59:00;1;;;;;;
11.04.2023 17:14;Ndirande;ndirande;WhatsApp Image 2023-11-03 at 10.59.50_c701f287.jpg;Ambiguous/not overflowing;03.11.2023;10:59:00;;;;;;;
11.04.2023 17:16;Nkolokoti;nkolokoti;WhatsApp Image 2023-11-03 at 13.36.51_ec49aad8.jpg;Ambiguous/not overflowing;03.11.2023;13:36:00;;;;;;;
11.04.2023 17:17;Namwalimwe;namwalimwe;WhatsApp Image 2023-11-03 at 17.56.10_5e8062a5.jpg;2;02.11.2023;17:00:00;;;;;;;
11.04.2023 17:18;Namwalimwe;namwalimwe;WhatsApp Image 2023-11-03 at 17.58.12_551c96c3.jpg;2;03.11.2023;17:00:00;;;;;;;
11.04.2023 17:21;Chilobwe police;chilobwe police;WhatsApp Image 2023-11-04 at 18.19.10_f357d3ed.jpg;4;03.11.2023;09:12:00;;;;;;;
11.04.2023 17:21;Chilobwe police;chilobwe police;WhatsApp Image 2023-11-04 at 08.48.16_e736e5a4.jpg;4;04.11.2023;08:48:00;;;;;;;
11.04.2023 17:22;South Lunzu;south lunzu;WhatsApp Image 2023-11-03 at 08.29.58_9b87d073.jpg;5;03.11.2023;08:29:00;;;;;;;
11.04.2023 17:24;South Lunzu;south lunzu;WhatsApp Image 2023-11-03 at 15.01.00_e6f7c624.jpg;0;03.11.2023;15:01:00;;;;;;;
11.04.2023 17:25;South Lunzu;south lunzu;WhatsApp Image 2023-11-04 at 09.10.44_9d73c216.jpg;3;04.11.2023;09:10:00;;;;;;;
11.04.2023 17:25;Chemusa;chemusa;WhatsApp Image 2023-11-04 at 10.42.18_9deae8c3.jpg;5;04.11.2023;10:42:00;;;;;;;
11.04.2023 17:27;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-11-03 at 08.46.53_817ff60f.jpg;5;03.11.2023;08:46:00;;;;;;;
11.04.2023 17:27;ITG;ITG;WhatsApp Image 2023-11-03 at 08.47.11_bb69ddb4.jpg;Ambiguous/not overflowing;03.11.2023;08:47:00;1;;;;;;
11.04.2023 17:29;ITG;ITG;WhatsApp Image 2023-11-03 at 08.47.11_10ef0deb.jpg;Ambiguous/not overflowing;03.11.2023;08:47:00;2;;;;;;
11.04.2023 17:31;Limbe flea market;limbe flea market;WhatsApp Image 2023-11-03 at 08.47.29_86259050.jpg;5;03.11.2023;08:47:00;;;;;;;
11.04.2023 17:32;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-03 at 08.48.06_e2075591.jpg;5;03.11.2023;08:48:00;1;;;;;;
11.04.2023 17:32;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-03 at 08.48.06_b2b02715.jpg;5;03.11.2023;08:48:00;2;;;;;;
11.04.2023 17:33;Limbe flea market;limbe flea market;WhatsApp Image 2023-11-04 at 11.56.53_9e3ec154.jpg;Ambiguous/not overflowing;04.11.2023;11:56:00;;;;;;;
11.04.2023 17:34;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-04 at 11.57.19_51276848.jpg;5;04.11.2023;11:57:00;1;;;;;;
11.04.2023 17:35;Limbe produce market;limbe produce market;WhatsApp Image 2023-11-04 at 11.57.19_df810100.jpg;Ambiguous/not overflowing;04.11.2023;11:57:00;2;;;;;;
11.04.2023 17:35;Pafumbi bus;pafumbi bus;WhatsApp Image 2023-11-04 at 11.57.32_96c88f15.jpg;5;04.11.2023;11:57:00;;;;;;;
11.04.2023 17:38;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-11-03 at 08.21.00_f06df647.jpg;4;03.11.2023;08:21:00;;;;;;;
11.04.2023 17:39;Chilomoni Fargo;chilomoni fargo;WhatsApp Image 2023-11-04 at 13.44.07_f641c712.jpg;5;04.11.2023;10:00:00;;;;;;;
11.04.2023 17:40;Mibawa;mibawa;WhatsApp Image 2023-11-03 at 17.40.29_73a48e68.jpg;5;03.11.2023;17:40:00;1;;;;;;
11.04.2023 17:40;Mibawa;mibawa;WhatsApp Image 2023-11-03 at 17.40.29_9f83201f.jpg;Ambiguous/not overflowing;03.11.2023;17:40:00;2;;;;;;
11.04.2023 17:41;Mibawa;mibawa;WhatsApp Image 2023-11-04 at 12.44.19_256ec7f2.jpg;5;04.11.2023;12:44:00;1;;;;;;
11.04.2023 17:42;Mibawa;mibawa;WhatsApp Image 2023-11-04 at 12.44.19_46f60e65.jpg;Ambiguous/not overflowing;04.11.2023;12:44:00;2;;;;;;
11.04.2023 17:43;Kachere;kachere;WhatsApp Image 2023-11-03 at 07.41.34_96306da3.jpg;3;03.11.2023;07:41:00;;;;;;;
11.04.2023 17:44;Kachere;kachere;WhatsApp Image 2023-11-03 at 16.51.23_9d2dc4f7.jpg;3;03.11.2023;16:51:00;;;;;;;
11.04.2023 17:45;Kachere;kachere;WhatsApp Image 2023-11-04 at 09.50.33_868c1f57.jpg;4;04.11.2023;09:50:00;;;;;;;
11.04.2023 17:45;Kachere;kachere;WhatsApp Image 2023-11-04 at 16.50.36_10420ebb.jpg;3;04.11.2023;16:50:00;;;;;;;
11.04.2023 17:46;Blantyre;blantyre produce market;WhatsApp Image 2023-11-03 at 10.09.34_9e6dc0cc.jpg;3;03.11.2023;10:09:00;;;;;;;
11.04.2023 17:47;Blantyre;blantyre produce market;WhatsApp Image 2023-11-04 at 16.30.11_7e15fc4e.jpg;3;04.11.2023;16:30:00;;;;;;;
